libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
101923	_“ÞìŒ§ŽO‰YŽs	_“ÞìŒ§	14	ŽO‰YŽs}‘ŠÙ“ì‰º‰Y•ªŠÙ	35.187258,139.653640	MEDIUM	1	1
105220	ŠÖ¼ŠO‘Œê‘åŠw	‘åã•{	27	ŠÖ¼ŠO‘Œê‘åŠw•ä’J}‘ŠÙŠwpî•ñƒZƒ“ƒ^[	34.798366,135.734405	UNIV	2	0
100607	•ŸˆäŒ§‚ ‚í‚çŽs	•ŸˆäŒ§	18	‚ ‚í‚çŽs‹à’Ã}‘ŠÙ	36.2172412,136.2299251	MEDIUM	1	0
101929	_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§	14	¬“cŒ´Žs—§}‘ŠÙ	35.249874,139.1544906	MEDIUM	1	0
101928	_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§	14	¬“cŒ´Žs—§‚©‚à‚ß}‘ŠÙ	35.272008,139.1747341	MEDIUM	2	2
102799	VŠƒŒ§¹âÄ’¬	VŠƒŒ§	15	¹âÄ’¬—§}‘ŠÙ	37.9730664,139.2729832	MEDIUM	2	2
100606	•ŸˆäŒ§‚ ‚í‚çŽs	•ŸˆäŒ§	18	‚ ‚í‚çŽsˆ°Œ´}‘ŠÙ	36.2224146,136.1943755	MEDIUM	1	1
101151	–kŠC“¹ˆ®ìŽs	–kŠC“¹	1	ˆ®ìŽs’†‰›}‘ŠÙ“Œˆ®ì•ªŽº	43.774058,142.4482097	SMALL	1	1
102225	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§ˆÉ¨}‘ŠÙ	34.489704,136.698092	MEDIUM	1	1
102224	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs“ñŒ©Œö–¯ŠÙ}‘Žº	34.507739,136.776832	SMALL	1	0
100357	ç—tŒ§ŽsŒ´Žs	ç—tŒ§	12	ŽsŒ´Žs“ì‘Œö–¯ŠÙ}‘Žº	35.401251,140.136053	SMALL	1	0
113397	‘å‹÷Lˆæ}‘ŠÙƒlƒbƒgƒ[ƒN	Ž­Ž™“‡Œ§	46	Ž­‰®ŽsŒá•½U‹»‰ïŠÙ}‘Žº	31.3298154,130.8994611	SMALL	1	0
102220	ŽOdŒ§‚¢‚È‚×Žs	ŽOdŒ§	24	‚¢‚È‚×Žs–k¨}‘ŠÙ	35.152727,136.525456	MEDIUM	1	0
116055	ç—tŒ§”ªç‘ãŽs	ç—tŒ§	12	”ªç‘ãŽs—§’†‰›}‘ŠÙEŽs–¯ƒMƒƒƒ‰ƒŠ[	35.728443,140.113493	MEDIUM	2	2
102229	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ‘å–©ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.5270348,136.7349771	SMALL	1	1
113164	ˆ®ì‘åŠw	–kŠC“¹	1	ˆ®ì‘åŠw}‘ŠÙ	43.8169781,142.4465387	UNIV	1	0
101770	Ž­Ž™“‡Œ§‚¢‚¿‚«‹ø–Ø–ìŽs	Ž­Ž™“‡Œ§	46	‚¢‚¿‚«‹ø–Ø–ìŽs—§}‘ŠÙŽs—ˆ•ªŠÙ	31.692341,130.290009	MEDIUM	1	0
113663	“‡ªŒ§‰_“ìŽs	“‡ªŒ§	32	‰_“ìŽs—§–ØŽŸ}‘ŠÙ	35.287396,132.901520	MEDIUM	2	0
113662	“‡ªŒ§‰_“ìŽs	“‡ªŒ§	32	‰_“ìŽs—§‘å“Œ}‘ŠÙ	35.323251,132.970311	MEDIUM	1	0
113665	’·èŒ§Žž’Ã’¬	’·èŒ§	42	Žž’Ã’¬—§}‘ŠÙ“Œ•”•ªŠÙ	32.834137,129.853972	SMALL	1	0
101448	•ºŒÉŒ§ŽÂŽRŽs	•ºŒÉŒ§	28	ŽÂŽRŽs—§’†‰›}‘ŠÙ	35.0674723,135.1821654	MEDIUM	2	0
113667	’·èŒ§Žž’Ã’¬	’·èŒ§	42	Žž’Ã’¬—§Žž’Ã}‘ŠÙ	32.8292408,129.8459358	MEDIUM	3	2
101771	Ž­Ž™“‡Œ§‚¢‚¿‚«‹ø–Ø–ìŽs	Ž­Ž™“‡Œ§	46	‚¢‚¿‚«‹ø–Ø–ìŽs—§}‘ŠÙ	31.7145417,130.2719343	MEDIUM	1	1
105702	í—t‘åŠw	Ã‰ªŒ§	22	í—tŠw‰€‹k’†ŠwZE‚“™ŠwZ}‘Žº	35.0131917,138.4169529	UNIV	2	0
103049	‘åã•{–å^Žs	‘åã•{	27	–å^Žs—§}‘ŠÙ	34.737687,135.5848351	MEDIUM	4	4
104971	‰«“ê‘åŠw	‰«“êŒ§	47	‰«“ê‘åŠw}‘ŠÙ	26.201403,127.699216	UNIV	2	0
104970	‰«“ê‘Û‘åŠw	‰«“êŒ§	47	‰«“ê‘Û‘åŠw}‘ŠÙ	26.262150,127.755039	UNIV	2	0
104973	–¼÷‘åŠw	‰«“êŒ§	47	–¼÷‘åŠw•‘®}‘ŠÙ	26.623901,127.974972	UNIV	2	0
100608	•ŸˆäŒ§‰z‘OŽs	•ŸˆäŒ§	18	‰z‘OŽs’†‰›}‘ŠÙ	35.8990183,136.1592338	MEDIUM	3	3
104975	“¿“‡‘åŠw	“¿“‡Œ§	36	“¿“‡‘åŠw•‘®}‘ŠÙ‘ –{•ªŠÙ	34.0757518,134.5170971	UNIV	2	0
104977	‹{è‘åŠw	‹{èŒ§	45	‹{è‘åŠw•‘®}‘ŠÙ	31.829586,131.414197	UNIV	2	0
104976	–Â–å‹³ˆç‘åŠw	“¿“‡Œ§	36	–Â–å‹³ˆç‘åŠw•‘®}‘ŠÙ	34.203062,134.605273	UNIV	4	1
104979	‹{èŒö—§‘åŠw	‹{èŒ§	45	‹{èŒö—§‘åŠw•‘®}‘ŠÙ	31.926261,131.418347	UNIV	2	0
101774	Ž­Ž™“‡Œ§o…Žs	Ž­Ž™“‡Œ§	46	o…Žs—§‚”ö–ì}‘ŠÙ	32.0619274,130.3032067	MEDIUM	2	2
112826	‘åŠ_—Žq’ZŠú‘åŠw	Šò•ŒŒ§	21	‘åŠ_—Žq’ZŠú‘åŠw}‘ŠÙ	35.3864557,136.608159	UNIV	1	0
112827	‘åã—Žq’ZŠú‘åŠw	‘åã•{	27	‘åã—Žq’ZŠú‘åŠw}‘ŠÙ	34.568522,135.589347	UNIV	1	0
112820	ÂXŒ§“¡è’¬	ÂXŒ§	2	“¡è’¬}‘ŠÙu‘å–²v	40.6525333,140.4973476	MEDIUM	2	1
112821	•Ÿ‰ªŒ§‰ªŠ_’¬	•Ÿ‰ªŒ§	40	‰ªŠ_ƒTƒ“ƒŠ[ƒAƒC}‘ŠÙ	33.851231,130.611874	MEDIUM	3	2
108649	Ž ‰êŒ§’·•lŽs	Ž ‰êŒ§	25	’·•lŽs—§ŒÕ•P}‘ŠÙ	35.422065,136.266410	MEDIUM	1	0
112823	ŽRŒ`Œ§¼ì’¬	ŽRŒ`Œ§	6	¼ì’¬—§}‘ŠÙ	38.4320366,140.1318427	MEDIUM	1	0
104714	šŽR—Šw‰€‘åŠw	ˆ¤’mŒ§	23	šŽR—Šw‰€‘åŠw’†‰›}‘ŠÙ	35.159212,136.988252	UNIV	2	0
103045	‘åã•{˜aòŽs	‘åã•{	27	˜aòŽs—§“ì•”ƒŠ[ƒWƒ‡ƒ“ƒZƒ“ƒ^[}‘Žº	34.423154,135.4830003	SMALL	1	1
103046	‘åã•{˜aòŽs	‘åã•{	27	˜aòŽs—§˜aò}‘ŠÙ	34.486642,135.423866	MEDIUM	3	2
106155	‘åŽè‘O‘åŠw	•ºŒÉŒ§	28	‘åŽè‘O‘åŠwE‘åŽè‘O’ZŠú‘åŠw}‘ŠÙƒƒfƒBƒAƒ‰ƒCƒuƒ‰ƒŠ[CELL	34.738174,135.326173	UNIV	2	0
100218	H“cŒ§‘ååŽs	H“cŒ§	5	‘ååŽs—§‹¦˜a}‘ŠÙ	39.6223063,140.3152694	MEDIUM	1	0
108572	•Ÿ“‡Œ§ˆÉ’BŽs	•Ÿ“‡Œ§	7	ˆÉ’BŽs—§ŒŽŠÚ’†‰›Œð—¬ŠÙ}‘Žº	37.734460,140.608637	SMALL	1	0
100192	ˆ¤’mŒ§–L“cŽs	ˆ¤’mŒ§	23	–L“cŽs—³_Œð—¬ŠÙ}‘Žº	35.049377,137.128547	SMALL	2	2
105068	H“cŒ§—§‘åŠw	H“cŒ§	5	H“cŒ§—§‘åŠw}‘Eî•ñƒZƒ“ƒ^[–{‘‘ƒLƒƒƒ“ƒpƒX	39.3933404,140.0729666	UNIV	2	0
108575	“¿“‡Œ§¬¼“‡Žs	“¿“‡Œ§	36	¬¼“‡Žs—§}‘ŠÙ	34.011411,134.586941	MEDIUM	2	1
100616	•ŸˆäŒ§“ì‰z‘O’¬	•ŸˆäŒ§	18	“ì‰z‘O’¬—§“ìð}‘ŠÙ	35.832681,136.200411	MEDIUM	1	0
103041	‘åã•{’r“cŽs	‘åã•{	27	’r“cŽs—§}‘ŠÙ	34.8237522,135.4358987	MEDIUM	2	1
102313	ŽOdŒ§Žl“úŽsŽs	ŽOdŒ§	24	Žl“úŽsŽs—§}‘ŠÙ	34.9718861,136.6115691	MEDIUM	8	8
102312	ŽOdŒ§Žl“úŽsŽs	ŽOdŒ§	24	Žl“úŽs’nˆæ‘‡‰ïŠÙ‚ ‚³‚¯ƒvƒ‰ƒU}‘ŠÙ	35.0144369,136.6423125	MEDIUM	2	1
102311	ŽOdŒ§’ÃŽs	ŽOdŒ§	24	’ÃŽsŒ|”Z}‘ŠÙ	34.812583,136.424385	MEDIUM	1	0
102310	ŽOdŒ§’ÃŽs	ŽOdŒ§	24	’ÃŽs”ü—¢}‘ŠÙ	34.721485,136.386234	MEDIUM	1	0
102317	‹{éŒ§“Œ¼“‡Žs	‹{éŒ§	4	“Œ¼“‡Žs}‘ŠÙ	38.4278035,141.212419	MEDIUM	3	1
102316	ŽOdŒ§Žl“úŽsŽs	ŽOdŒ§	24	Žl“úŽsŽsŽ©“®ŽÔ•¶ŒÉ	34.9718861,136.6115691	BM	3	0
102643	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs‘KÀ’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	32.7600678,129.8662455	SMALL	1	0
103240	²‰êŒ§²‰êŽs	²‰êŒ§	41	²‰êŽs—§}‘ŠÙ”•xŠÙ	33.224653,130.352489	MEDIUM	1	0
113487	–kŠC“¹’·À’¬	–kŠC“¹	1	’·À’¬ˆÚ“®}‘ŠÙu‚Ó‚ê‚ ‚¢†v	43.0064286,141.6930992	BM	1	0
102318	‹{éŒ§ŠâÀŽs	‹{éŒ§	4	ŠâÀŽs–¯}‘ŠÙ	38.1080443,140.8643633	MEDIUM	2	0
102649	’·èŒ§‘å‘ºŽs	’·èŒ§	42	‘å‘ºŽs’†’n‹æŒö–¯ŠÙ}‘Žº	32.9221714,129.9521691	SMALL	1	0
102648	’·èŒ§‘å‘ºŽs	’·èŒ§	42	‘å‘ºŽsŽO‰YZ–¯ƒZƒ“ƒ^[}‘Žº	32.862513,129.987907	SMALL	1	0
100008	ˆ¤’mŒ§ˆÀéŽs	ˆ¤’mŒ§	23	ˆÀéŽs“ñ–{–ØŒö–¯ŠÙ}‘Žº	34.9722724,137.0560044	SMALL	1	0
103252	²‰êŒ§•—YŽs	²‰êŒ§	41	•—YŽs—§ì“o’†ŠwZ}‘Žº	33.1412221,129.9909267	SMALL	1	0
107174	´ò—Šw‰@‘åŠw	’·–ìŒ§	20	´ò—Šw‰@‘åŠwE’ZŠú‘åŠw}‘ŠÙ	36.6862069,138.2362659	UNIV	1	0
110927	“‡ªŒ§ˆÀ—ˆŽs	“‡ªŒ§	32	ˆÀ—ˆŽs—§}‘ŠÙ	35.435498,133.252923	MEDIUM	3	3
103241	²‰êŒ§²‰êŽs	²‰êŒ§	41	²‰êŽs—§}‘ŠÙ‹à—§•ªŽº	33.307128,130.303118	SMALL	1	0
101545	ˆïéŒ§…ŒËŽs	ˆïéŒ§	8	…ŒËŽs—§“àŒ´}‘ŠÙ	36.360021,140.358612	MEDIUM	1	1
105199	—¬’ÊŒoÏ‘åŠw	ˆïéŒ§	8	—¬’ÊŒoÏ‘åŠw—´ƒPè}‘ŠÙ	35.916569,140.191438	UNIV	2	2
102626	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs‰iˆä—²‹L”OŠÙ}‘Žº	32.7790296,129.86567	SMALL	1	0
100199	ˆ¤’mŒ§–L“cŽs	ˆ¤’mŒ§	23	–L“cŽs‘«•Œð—¬ŠÙ}‘Žº	35.135178,137.313993	SMALL	1	1
102797	VŠƒŒ§ŽOðŽs	VŠƒŒ§	15	ŽOðŽs—§}‘ŠÙ‰h•ªŠÙ	37.5872032,138.9221696	MEDIUM	1	0
100198	ˆ¤’mŒ§–L“cŽs	ˆ¤’mŒ§	23	–L“cŽs–L“ìŒð—¬ŠÙ}‘Žº	35.0516291,137.1692655	SMALL	1	0
102536	’·–ìŒ§‰–KŽs	’·–ìŒ§	20	‰–KŽs—§}‘ŠÙ•Ð‹u•ªŠÙ	36.1450333,137.9768426	MEDIUM	1	1
101924	_“ÞìŒ§ŽO‰YŽs	_“ÞìŒ§	14	ŽO‰YŽs}‘ŠÙ	35.143715,139.6223897	MEDIUM	1	1
103556	“‡ªŒ§ì–{’¬	“‡ªŒ§	32	ì–{’¬—§‚©‚í‚à‚Æ}‘ŠÙ	34.9916228,132.4970373	MEDIUM	1	0
110386	•Ÿ“‡Œ§¬–ì’¬	•Ÿ“‡Œ§	7	¬–ì’¬‚Ó‚é‚³‚Æ•¶‰»‚ÌŠÙ	37.279472,140.633214	MEDIUM	1	1
102795	VŠƒŒ§ŽOðŽs	VŠƒŒ§	15	ŽOðŽs—§}‘ŠÙ—’“ìŒö–¯ŠÙ•ªŽº	37.618626,138.955612	SMALL	1	0
107935	•xŽRŒ§—§‘åŠw	•xŽRŒ§	16	•xŽRŒ§—§‘åŠw•‘®}‘ŠÙ	36.706493,137.097144	UNIV	4	0
102794	VŠƒŒ§ŽOðŽs	VŠƒŒ§	15	ŽOðŽs—§}‘ŠÙ‰º“c•ªŠÙ	37.5732999,139.0303087	MEDIUM	1	0
107936	•xŽm‘åŠw	ŠâŽèŒ§	3	•xŽm‘åŠw•‘®}‘ŠÙ	39.360353,141.105058	UNIV	2	0
110920	–kŠC“¹—Y•’¬	–kŠC“¹	1	—Y•’¬}‘ŠÙ	44.583642,142.962541	MEDIUM	1	0
102792	VŠƒŒ§²“nŽs	VŠƒŒ§	15	²“nŽs—§‰H–Î}‘Žº	37.849363,138.317005	SMALL	1	0
111638	ŠâŽèŒ§—§‘åŠw‹{ŒÃ’ZŠú‘åŠw•”	ŠâŽèŒ§	3	ŠâŽèŒ§—§‘åŠw‹{ŒÃ’ZŠú‘åŠw•”}‘ŠÙ	39.6189561,141.9509878	UNIV	2	0
101204	–kŠC“¹–kL“‡Žs	–kŠC“¹	1	–kL“‡Žs}‘ŠÙ‘å‹È•ªŠÙ	42.9787505,141.4891476	MEDIUM	1	1
102735	VŠƒŒ§ã‰zŽs	VŠƒŒ§	15	ã‰zŽs—§’¼]’Ã}‘ŠÙ	37.1716173,138.2420508	MEDIUM	2	1
102791	VŠƒŒ§²“nŽs	VŠƒŒ§	15	²“nŽs—§^–ì}‘ŠÙ	37.9689412,138.3476975	MEDIUM	1	0
111636	“¿ŽR‘åŠw	ŽRŒûŒ§	35	“¿ŽR‘åŠw}‘ŠÙ	34.0476679,131.8443465	UNIV	2	0
103062	‘åã•{‰Í“à’·–ìŽs	‘åã•{	27	‰Í“à’·–ìŽs“VŒ©Œö–¯ŠÙ}‘Žº	34.4124368,135.5919653	SMALL	1	0
103063	‘åã•{‰Í“à’·–ìŽs	‘åã•{	27	‰Í“à’·–ìŽs“V–ìŒö–¯ŠÙ}‘Žº	34.4379888,135.5353733	SMALL	1	0
103060	‘åã•{‰Í“à’·–ìŽs	‘åã•{	27	‰Í“à’·–ìŽsç‘ã“cŒö–¯ŠÙ}‘Žº	34.466923,135.567027	SMALL	1	0
103061	‘åã•{‰Í“à’·–ìŽs	‘åã•{	27	‰Í“à’·–ìŽs“ì‰Ô‘äŒö–¯ŠÙ}‘Žº	34.4345065,135.5622209	SMALL	1	1
109590	ŽOdŒ§–¾˜a’¬	ŽOdŒ§	24	–¾˜a’¬—§}‘ŠÙ	34.548657,136.625216	MEDIUM	1	0
100270	ÂXŒ§”ªŒËŽs	ÂXŒ§	2	”ªŒËŽs—§“ì‹½}‘ŠÙ	40.404481,141.432095	MEDIUM	1	1
108519	”ªŒËH‹Æ‚“™ê–åŠwZ	ÂXŒ§	2	”ªŒËH‹Æ‚“™ê–åŠwZ}‘ŠÙ	40.4924048,141.4493425	UNIV	2	0
108518	ŒQ”nH‹Æ‚“™ê–åŠwZ	ŒQ”nŒ§	10	ŒQ”nH‹Æ‚“™ê–åŠwZ}‘ŠÙ	36.376752,139.023147	UNIV	2	0
108517	Šò•ŒH‹Æ‚“™ê–åŠwZ	Šò•ŒŒ§	21	Šò•ŒH‹Æ‚“™ê–åŠwZ}‘ŠÙ	35.4467382,136.6723983	UNIV	2	1
103068	‘åã•{ŠÝ˜a“cŽs	‘åã•{	27	ŠÝ˜a“cŽs—§ŽR’¼}‘ŠÙ	34.4520311,135.4305958	MEDIUM	2	2
103069	‘åã•{ŠÝ˜a“cŽs	‘åã•{	27	ŠÝ˜a“cŽs—§ˆ®}‘ŠÙ	34.4486638,135.385917	MEDIUM	1	1
100002	ˆ¤’mŒ§ˆ¢‹v”ä’¬	ˆ¤’mŒ§	23	ˆ¢‹v”ä’¬—§}‘ŠÙ	34.9394517,136.9135401	MEDIUM	2	0
108512	H“cH‹Æ‚“™ê–åŠwZ	H“cŒ§	5	H“cH‹Æ‚“™ê–åŠwZ}‘ŠÙ	39.771569,140.078953	UNIV	2	0
113183	•ºŒÉŒ§‘¾Žq’¬	•ºŒÉŒ§	28	‘¾Žq’¬—§}‘ŠÙ	34.8345939,134.5805655	MEDIUM	2	2
101205	–kŠC“¹–kL“‡Žs	–kŠC“¹	1	–kL“‡Žs}‘ŠÙ¼‚Ì—¢•ªŽº	43.0133468,141.5002467	SMALL	1	1
112919	VŠƒŒ§’Ã“ì’¬	VŠƒŒ§	15	’Ã“ì’¬Œö–¯ŠÙ}‘Žº	37.0162211,138.6496834	SMALL	1	0
114979	ŒQ”nŒ§aìŽs	ŒQ”nŒ§	10	aìŽsˆÉ•ÛŒö–¯ŠÙ}‘Žº	36.4993177,138.9240965	SMALL	1	0
100271	ÂXŒ§”ªŒËŽs	ÂXŒ§	2	”ªŒËŽs—§}‘ŠÙ	40.5050932,141.4865658	MEDIUM	4	4
102726	VŠƒŒ§ˆ¢‰ê–ìŽs	VŠƒŒ§	15	ˆ¢‰ê–ìŽs—§…Œ´’†ŠwZŽs–¯}‘Žº	37.8289433,139.224314	MEDIUM	1	0
103375	é‹ÊŒ§ŽO‹½Žs	é‹ÊŒ§	11	ŽO‹½Žs“Œ˜a“Œ’n‹æ•¶‰»ƒZƒ“ƒ^[}‘Žº	35.8142069,139.8814551	SMALL	1	0
104043	“Œ‹ž“s]“Œ‹æ	“Œ‹ž“s	13	]“Œ‹æ—§]“Œ}‘ŠÙ	35.6718429,139.8340248	MEDIUM	7	7
111707	’·–ìŒ§¼–{Žs	’·–ìŒ§	20	¼–{Žsˆ²ì}‘ŠÙ	36.235214,137.891858	MEDIUM	1	1
101541	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽsŒÃ‰Í}‘ŠÙ	36.1973828,139.7144647	MEDIUM	1	1
107307	ˆ¤’mH‹Æ‘åŠw	ˆ¤’mŒ§	23	ˆ¤’mH‹Æ‘åŠw•‘®}‘ŠÙ	35.183656,137.112888	UNIV	2	0
100466	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽs—§’J’Ã}‘ŠÙ	35.6881259,140.0107714	MEDIUM	2	2
100465	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽs—§“¡è}‘ŠÙ	35.6901708,140.0431407	MEDIUM	2	2
100464	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽsˆÚ“®}‘ŠÙu‚«‚Ú‚¤†v	35.6851715,140.0468683	BM	1	1
100463	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽs—§“ŒKŽu–ì}‘ŠÙ	35.6905603,140.0711048	MEDIUM	3	3
100462	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽs—§VKŽu–ì}‘ŠÙ	35.6674978,140.0158882	MEDIUM	2	2
100461	ç—tŒ§KŽu–ìŽs	ç—tŒ§	12	KŽu–ìŽs—§‘å‹v•Û}‘ŠÙ	35.6851715,140.0468683	MEDIUM	3	3
104292	’¹ŽæŒ§‹Õ‰Y’¬	’¹ŽæŒ§	31	‹Õ‰Y’¬}‘ŠÙ	35.4996532,133.6943087	MEDIUM	3	0
101825	Ž­Ž™“‡Œ§‚…Žs	Ž­Ž™“‡Œ§	46	‚…Žs—§}‘ŠÙ	31.487627,130.7026226	MEDIUM	1	1
100469	ç—tŒ§¬“cŽs	ç—tŒ§	12	¬“cŽs’†‹½Œö–¯ŠÙ}‘Žº	35.809411,140.32938	SMALL	1	0
100269	ÂXŒ§ŒÜŠìŒ´Žs	ÂXŒ§	2	ˆÉ“¡’‰‹g‹L”O}‘ŠÙ	40.909465,140.451136	MEDIUM	1	1
103668	Ã‰ªŒ§À’ÃŽs	Ã‰ªŒ§	22	À’ÃŽsŽ©“®ŽÔ•¶ŒÉ	35.1003672,138.8633201	BM	1	0
101483	ˆïéŒ§ˆ¢Œ©’¬	ˆïéŒ§	8	ˆ¢Œ©’¬–{‹½‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	36.0250392,140.1800752	SMALL	1	1
103664	Ã‰ªŒ§ŽO“‡Žs	Ã‰ªŒ§	22	ŽO“‡Žs—§}‘ŠÙ	35.1232965,138.9155183	MEDIUM	9	9
101480	•ºŒÉŒ§–L‰ªŽs	•ºŒÉŒ§	28	–L‰ªŽs—§}‘ŠÙ	35.5410841,134.8219396	MEDIUM	1	1
103662	Ã‰ªŒ§“ìˆÉ“¤’¬	Ã‰ªŒ§	22	“ìˆÉ“¤’¬—§}‘ŠÙ	34.6549888,138.8559576	MEDIUM	1	0
103663	Ã‰ªŒ§ŽO“‡Žs	Ã‰ªŒ§	22	ŽO“‡Žs—§}‘ŠÙ’†‹½•ªŠÙ	35.0917608,138.9245181	MEDIUM	2	2
110721	‹ãB‘Û‘åŠw	•Ÿ‰ªŒ§	40	‹ãB‘Û‘åŠw}‘ŠÙ	33.8620826,130.7921236	UNIV	2	0
110890	ˆïéŒ§“ß‰ÏŽs	ˆïéŒ§	8	“ß‰ÏŽs—§}‘ŠÙ	36.450381,140.4963448	MEDIUM	1	1
110727	VŠƒŒ§“ì‹›ÀŽs	VŠƒŒ§	15	“ì‹›ÀŽs}‘ŠÙu‚¦‚«‚Ü‚¦}‘ŠÙ–{‚Ì“mv	37.0673272,138.8770396	MEDIUM	1	1
110726	VŠƒŒ§“ì‹›ÀŽs	VŠƒŒ§	15	“ì‹›ÀŽs‘å˜aŒö–¯ŠÙ}‘Žº	37.165691,138.933975	SMALL	1	0
110729	ŽR—œŒ§”BèŽs	ŽR—œŒ§	19	”BèŽs—§}‘ŠÙ	35.71171,138.449988	MEDIUM	1	1
106499	‹¤‰h‘åŠw	é‹ÊŒ§	11	‹¤‰h‘åŠwE‹¤‰hŠw‰€’ZŠú‘åŠw}‘ŠÙ	35.996892,139.723792	UNIV	2	0
103464	é‹ÊŒ§Š‘òŽs	é‹ÊŒ§	11	Š‘òŽs—§Š‘ò}‘ŠÙŠ‘ò•ªŠÙ	35.792111,139.464519	MEDIUM	2	2
103465	é‹ÊŒ§Š‘òŽs	é‹ÊŒ§	11	Š‘òŽs—§Š‘ò}‘ŠÙ	35.7972914,139.4711849	MEDIUM	6	6
113349	¹ò‘åŠw	Ž ‰êŒ§	25	¹ò‘åŠw}‘ŠÙ	35.2050102,136.2046903	UNIV	1	0
103463	é‹ÊŒ§Š‘òŽs	é‹ÊŒ§	11	Š‘òŽs—§Š‘ò}‘ŠÙ•x‰ª•ªŠÙ	35.8237931,139.4497693	MEDIUM	1	1
103461	é‹ÊŒ§Š‘òŽs	é‹ÊŒ§	11	Š‘òŽs—§Š‘ò}‘ŠÙŒáÈ•ªŠÙ	35.7791658,139.4557785	MEDIUM	2	2
103686	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§´…’†‰›}‘ŠÙ	35.011630,138.479653	MEDIUM	1	1
103687	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ª‹£—Öêƒ‰ƒCƒuƒ‰ƒŠ[	34.973780,138.418789	SPECIAL	1	1
103684	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§“ì•”}‘ŠÙ	34.962861,138.401311	MEDIUM	1	1
103685	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§ŒäK’¬}‘ŠÙ	34.9750426,138.3861315	MEDIUM	1	0
103682	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽsˆÚ“®}‘ŠÙ	34.9882771,138.3780402	BM	1	1
103683	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§–k•”}‘ŠÙ	35.0184152,138.372168	MEDIUM	1	1
103681	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§’†‰›}‘ŠÙ	34.9882771,138.3780402	MEDIUM	1	1
100043	ˆ¤’mŒ§•É“ìŽs	ˆ¤’mŒ§	23	•É“ìŽs–¯}‘ŠÙ	34.903575,136.994158	MEDIUM	3	0
103688	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§’†‰›}‘ŠÙ”ü˜a•ªŠÙ	35.0226841,138.364602	MEDIUM	1	1
103689	Ã‰ªŒ§Ã‰ªŽs	Ã‰ªŒ§	22	Ã‰ªŽs—§´…‹»’Ã}‘ŠÙ	35.0475147,138.5180796	MEDIUM	1	1
100791	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs¼ìŠwKƒZƒ“ƒ^[}‘Žº	37.6597918,140.4707719	SMALL	1	1
115971	‘åã•{ŽçŒûŽs	‘åã•{	27	ŽçŒûŽs¶ŠUŠwKî•ñƒZƒ“ƒ^[uƒ€[ƒu21v}‘Žº	34.7517962,135.577752	SMALL	1	1
100792	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs´…ŠwKƒZƒ“ƒ^[}‘Žº	37.780859,140.4569151	SMALL	1	1
100794	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs—§}‘ŠÙ	37.7576478,140.470787	MEDIUM	1	1
